workclass,marital-status,occupation,race,sex,user_id,age,salary,education_rank,mins_beerdrinking_year,mins_exercising_year,works_hours,tea_per_year,coffee_per_year,great_customer_class
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
self_employed,Divorced,tech,caucasian,Male,1048161.0,59.0,20885.5,12.0,0.0,0.0,40.0,175.0,499.0,0.0
